ID,Title,Singer(s),Lyricist,Musician,Album,Released Year,Lyrics,Metaphor,Source Domain,Target Domain,Meaning
18,සංසාරේ සුභ ගමන්,Dinesh Tharanga,Udesh Aryan,Kanishka Akmeemana,සංසාරේ සුභ ගමන්,2021,"දෑසේ රැඳී මා
සෙවනැල්ලේ වෙලී
මේ හීන ගානේ
මා හා ළං වෙවී
මගෙ දෑත පසුපසින්
ඔය දෑත නුඹ තියන්
සංසාරේ සුභ ගමන්
ආවාද ආදරෙන්
මගෙ දෑත පසුපසින්
ඔය දෑත නුඹ තියන්
සංසාරේ සුභ ගමන්
ආවාද ආදරෙන්
වැහි නොඑනා ඉඩෝරෙකි
නුඹ එහි ප්රාතිහාරෙකි
ජීවිත මධ්යානෙදී
මල් වැහි දෝතින් පිදූ
වැහි නොඑනා ඉඩෝරෙකි
නුඹ එහි ප්රාතිහාරෙකි
ජීවිත මධ්යානෙදී
මල් වැහි දෝතින් පිදූ
සංසාර හීනයේ
නිස්සාර සෘතුවේ
පිංතාරුවක් වගේ
නොසැලි ඉන්න මා හදේ
සුහදේ සැමදා
හෙවනැල්ල සේ මගේ
ළඟ ඉන්න දෑස පේන මානයේ
වැහි නොඑනා ඉඩෝරෙකි
නුඹ එහි ප්රාතිහාරෙකි
ජීවිත මධ්යානෙදී
මල් වැහි දෝතින් පිදූ
වැහි නොඑනා ඉඩෝරෙකි
නුඹ එහි ප්රාතිහාරෙකි
ජීවිත මධ්යානෙදී
මල් වැහි දෝතින් පිදූ",වැහි නොඑනා ඉඩෝරෙකි,Drought,Life,Life without love
19,වළාකුලක් වී,Kasun Kalhara & Indrachapa Liyanage,Charith Senadheera,Kasun Kalhara,වළාකුලක් වී,2005,"වළාකුලක් වී නිල් අහසේ
වළාකුලක් වී නිල් අහසේ
පාවී යන්නම් නිදහසේ සුළගේ
පාවී යන්නම් නිදහසේ සුළගේ

මධු බඳුන් පිරි ඉතිරි
ඈ රැව බොඳවී මැකී යයි
රෑ අඳුරේ
සාගරයේ වෙරළේ

පාවී යන්නම් නිදහසේ සුළගේ
වළාකුලක් වී නිල් අහසේ
වළාකුලක් වී නිල් අහසේ
පාවී යන්නම් නිදහසේ සුළගේ
පාවී යන්නම් නිදහසේ සුළගේ

තරැ ගරා වැටි දියවි
තනිකම මතුවී නිවී යයි
මේ මොහොතේ
නදී දියේ සිහිවේ

පාවී යන්නම් නිදහසේ සුළගේ
වළාකුලක් වී නිල් අහසේ
වළාකුලක් වී නිල් අහසේ
පාවී යන්නම් නිදහසේ සුළගේ
පාවී යන්නම් නිදහසේ සුළගේ",වළාකුලක් වී නිල් අහසේ,Clouds,Freedom,Freedom is like clouds in the sky
20,කෛලාශිනී,Eranga Abeygunasekara,Shehan Galahitiyawa,Yasas Medagedara,කෛලාශිනී,2019,"චේතනා මෝදුවන ලොචනා
ස්ව්ප්න මත මානාරි රූ මෝරනා
යා වෙනා ප්‍රේමයට කාරණා
රාග මන රහසේම පාවි ගියා

සේයා වෙනා ඈ රූ රටා
සිත් අහසේ අශා මවා

දෙව්ළියේ මන බන්දනා
පෙම් කවයි රස කැන්දනා
ඉසියෝග මන නන්දනා
සද දියේ ඉන්ගි වස්සනා 
දෙව්ලොවින් ඇය ඉල්ලලා
කෛලාශ ගිරි වන්දනා

නෙත් සලා ආදරය වස්සනා
චන්ද වත සේයාවි මේර රෑ පුරා
ගිම් නිවා මීන නෙතු ගස්සනා
සේද වත සිහිවීලා ආශා මවා

රාශි හැගුම් වෑහෙනා 
නාරි නුවන් නාඩනා
සරාගී ඈ සිනා
සද යායේ යාවී පේනා
සිත නිවී සැනහෙනා",සේයා වෙනා ඈ රූ රටා,Dreams & Imaginations,Girls,Imagination about a girl
21,සුසුමක වෙලීලා,Ruwan Hettiarachchi & Sashika Nisansala,Shehan Galahitiyawa,Nimesh Kulasinghe,හමුවෙමු ආයේ සංසාරේ (Teledrama),2020,"සුසුමක වෙලීලා
මුසුව එන හැඟුමකි රැයේ පුරා
හදවත ගැහීලා
හැඟුම දෙන සුසුමකි සුවය ගෙනා
සඳ කතා... කොඳුරනවා
හිත පුරා... ලංවී ඔයා
හිත නිවා... සනසනවා
මතු සදා... ඉන්නෙම් පතා
දැනෙනවා... මැවෙනවා
රැය නොනිදා... සිහිවෙනවා
සසර පුරා... පතනවා
අපි මතුදා... හමුවෙනවා
පෙරුමන් පුරාලා
නුඹගෙ රුව මවනෙමි සිතා මතා
මතකය මවාලා
රඳවගමි නුඹවම හදේ සදා
වත පුරා... දැවටෙනවා
මතු සදා... මාගෙයි කියා
සිත පවා... විමසනවා
නෙතු මවා... අහසේ පුරා
දැනෙනවා... මැවෙනවා
රැය නොනිදා... සිහිවෙනවා
සසර පුරා... පතනවා
අපි මතුදා... හමුවෙනවා
තරු පිපුනාවේ අහසේ...
තරු මල් වලටත් රහසේ
සුසුමක්... සුසුමට ලංවීලා
හමුවෙමු ආයේ සංසාරේ
දැනෙනවා... මැවෙනවා
රැය නොනිදා... සිහිවෙනවා
සසර පුරා... පතනවා
අපි මතුදා... හමුවෙනවා
දැනෙනවා... මැවෙනවා
රැය නොනිදා... සිහිවෙනවා
සසර පුරා... පතනවා
අපි මතුදා... හමුවෙනවා",සඳ කතා,Moon,Love,Romantic stories
22,හිරු මල්,Ruwan Hettiarachchi & Umaria,Sajith V. Chathuranga,Amith Guru,හිරු මල්,2018,"හිරු මල් කිනිත්තක් දරා
සිහිලැල් පියාපත් සලා
සුළඟින් හොරෙන් මග අසා
එන්නම් සැනින් ඔබ සොයා
මතකෙන් ඉඩක් ඉල්ලලා
තුරුලෙන් ලැගුම් ගෙන එදා
හසරැල් ලොවක් හිත මවා
හෙට මා ඔයාගේ වෙනවා
හෙට මා ඔයාගේ වෙනවා
සන් සනන නන සනන නන
සනන නන සනන නන සනන නන
සනන නන සනන නන නනා නා
සුපෙම් භාවනාවක් වාගේ
මගේ දෙස බලා
කියා දෙන්න ඔබගේ සෙනෙහස
කොතෙක් දැයි කියා
අහංකාර මාගේ හිත දැන්
ඔබේ ළඟ තමා
නොදන්නවා වාගේ ඈතින්
තවත් ඉන්නෙපා
හිතේ මැවුන ප්රේම කවියේ
හිඩැස් තැන් මකා
හිදින්නට හිතයි සුවසේ
තුරුල් වී සදා
රැයේ දුටුව හීන රහසේ
හැබෑ වී මෙදා
පුරුද්දද්ද මේ දිවියේ
මටත් නොහැගුනා
පහන් තරුකාවක් වාගේ
හදේ පායලා
ගිලන් පෙම් පැතුම් හිත පතුලේ
කොහේටද වෙලා
නෙතින් වැටුණු කදුලැල් ඔබගේ
අතින් පිස දමා
සිනාසෙන්න ආසයි හැම කල්
ඔබේ ලොව පුරා
පහන් ටැබ වෙලා දිවි ගමනේ
නවාතැන් සොයා
රැදෙන්නට හිතයි සෙවනේ
සුසුම් හැර දමා
ඔබෙන් ලැබුණ ආදරේ නම්
අනන්තෙට එහා
පුරුද්දද්ද මේ දිවියේ
මටත් නොහැගුනා
හිරු මල් කිනිත්තක් දරා
සිහිලැල් පියාපත් සලා
සුළඟින් හොරෙන් මග අසා
එන්නම් සැනින් ඔබ සොයා
මතකෙන් ඉඩක් ඉල්ලලා
තුරුලෙන් ලැගුම් ගෙන එදා
හසරැල් ලොවක් හිත මවා
හෙට මා ඔයාගේ වෙනවා
හෙට මා ඔයාගේ වෙනවා",පහන් ටැබ වෙලා දිවි ගමනේ,Light,Life,Brightens up life
23,පායා ආ සඳ,Milton Mallawarachchi,Karunaratne Abeysekera,M. K. Rocksamy,සංසාරේ සෙවනැල්ල ,1990,"පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
සෝකය තාපය පාළුව අතරේ
ඉකිබිඳ හැඬුවා ඇසුණා

හද විමනේ බිතු සිතුවම් කිලිටි කළේ ඔබෙ දෑතයි
හද විමනේ බිතු සිතුවම් කිලිටි කළේ ඔබෙ දෑතයි
නොපැතු වියෝගයෙ මහ වරුසාවෙන්
දෑත දෙපය මගෙ සීතයි
දෑත දෙපය මගෙ සීතයි

ඔබ පැමිණි ඔබම ගියා නැවතුණ තැන මම ඉන්නම්
ඔබ පැමිණි ඔබම ගියා නැවතුණ තැන මම ඉන්නම්
මගෙ සහයෝගය පතන වෙලාවේ
කොහි සිට හෝ යළි එන්නම්
කොහි සිට හෝ යළි එන්නම්",හද විමනේ බිතු සිතුවම්,Paintings,Dreams & Imaginations,Thoughts 
24,සඳ තනිවෙලා,Anjalin Gunathilaka & Milton Mallawarachchi,Clarence Wijewardena,Clarence Wijewardena,අපේක්ෂා (Film),1978,"සඳ තනිවෙලා අහසේ හිරු තනිවෙලා
උතුරා ගැලූ ගඟුලක් අද වියළිලා
සඳ තනිවෙලා අහසේ හිරු තනිවෙලා
උතුරා ගැලූ ගඟුලක් අද වියළිලා

පියමන් කළා දෙදෙනෙක් සෙවනක් බලා
පැතුමන් බිඳී නිවසක් ඇත සුන් වෙලා
පියමන් කළා දෙදෙනෙක් සෙවනක් බලා
පැතුමන් බිඳී නිවසක් ඇත සුන් වෙලා

සඳ තනිවෙලා අහසේ හිරු තනිවෙලා
උතුරා ගැලූ ගඟුලක් අද වියළිලා

උයනක් පිරී පිපි මල් අද පරවෙලා
විහඟුන් ගැයූ ගී වැල් අද නැති වෙලා
උයනක් පිරී පිපි මල් අද පරවෙලා
විහඟුන් ගැයූ ගී වැල් අද නැති වෙලා

සඳ තනිවෙලා අහසේ හිරු තනිවෙලා
උතුරා ගැලූ ගඟුලක් අද වියළිලා

සඳ තනිවෙලා අහසේ හිරු තනිවෙලා
උතුරා ගැලූ ගඟුලක් අද වියළිලා",සඳ තනිවෙලා අහසේ,Moon, Love,Lonliness
25,ආලවන්ත නෙත්,Dayasiri Jayasekara,Buddhika Kulasekara,Madawa Hewawasam,මුතු පලස (Teledrama),2013,"ආලවන්ත නෙත් විදා මන්දහාස නංවනා
සඳකින්දරී සුන්දරී මුතු පලස මත දිදුලනා
මනබන්දනී නන්දනී මුතු පලස මත හිනැහෙනා

සඳකැන් හොරෙන් මුව තවරලා
මල් මල් ගවුමකින් ගත සරසලා
ඉඳිකඩ උඩින් තරුනෙත් වසා
මතකයි තවත් අපි හිනැහුණා
මතකයි …. තවත් ඔයා හිනැහුණා

සිහිලැල් සුළං රැල්ලක එතී
වනමල් උයන් හැරදා අප සිටී
මතකෙන් මකා අපි පෙම් කළ හැටී
මතකයි ඔයා මං හැරගිය හැටි
මතකයි …. තවත් ඔයා හිටි හැටි

ආලවන්ත නෙත් විදා මන්දහාස නංවනා
සඳකින්දරී සුන්දරී මුතු පලස මත දිදුලනා
මනබන්දනී නන්දනී මුතු පලස මත හිනැහෙනා",සඳකැන් හොරෙන් මුව තවරලා,Light,Girls,Gloss of the lips
26,අහසයි ඔබ මට,Sunil Edirisinghe,Bandula Nanayakkarawasam,Rohana Weerasinghe,අහසයි ඔබ මට,2005,"අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
ගඟේ වතුර නෑ ඉහලට ගලා ගියේ
අසිනි හඬින් නෑ කඳු බිම් සසල උනේ
ගඟ කවදා හෝ මුව දොර හමු වෙනවා
ලොව කැළඹුන දා කදුබිම් හැකිලෙනවා
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අනාත සයුරට වැහි දිය දෝත ඔබයි
අගාධ අඳුරක දුල රන් සිළුව ඔබයි
ඔබ මට ලඟ බව ඉඳුරා මම දනිමී
ඔබ වට කහවනු පවුරට මහ දුරකි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි
අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි",අහසයි ඔබ මට,World,Girls,You are my whole world
27,ජීවිතේ කවියක් ,Nanda Malani,Bandara Eheliyagoda,Rohana Weerasinghe,ජීවිතේ කවියක් ,1992,"ජීවිතේ කවියක්..
ආදරේ..සොඳුරු තම වදනක්..
කඳුලැලි බිඳක් - හසරැලි පොදක්..
එකට එක්වූ විට දැනෙයි...
පෙර නොවිදි රසයක්..

පසුපසින් හඹා එන අතවර..
හැරදමා..යා නොහැක බෝදුර..
දුක ද ඉවසා දරා ගන්නට
සිතට බල කරනා..
හැඟුම් අවදිව මැවේ කවිකම..

ජීවිතේ කවියක්..
ආදරේ..සොඳුරු තම වදනක්..
කඳුලැලි බිඳක් - හසරැලි පොදක්..
එකට එක්වූ විට දැනෙයි...
පෙර නොවිදි රසයක්..

සෙනෙහසින් රැදී උන් නෙක දන..
පලා යයි නොකියාම ඈතක..
පවුරු පදනම් බිදී දස අත
විසිර යන යාමේ..
කවුරු නම් ලංවේද තනියට..

ජීවිතේ කවියක්..
ආදරේ..සොඳුරු තම වදනක්..
කඳුලැලි බිඳක් - හසරැලි පොදක්..
එකට එක්වූ විට දැනෙයි...
පෙර නොවිදි රසයක්..",ජීවිතේ කවියක්,Poem,Life,Life is a poem
28,මිනිසා සුවඳයි මල සේ,Sunil Edirisinghe,Kumaradasa Saputhanthri,Rohana Weerasinghe,මිනිසා සුවඳයි මල සේ,2012,"මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ
පොළවේ උරුමේ කියමින්
බිලිදී විහිගුම් ගුණදම්
දහසිත් මියෙනා සටතිත්
අඟලේ හිමිකම් සොයමින්
ලොව නහවා සෝ කඳුලින්
සැනහේ ජය පැන් පුරමින්
මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ
උණු ලේ විෂ වී සිරුරේ
ඉසුරන් ගැටෙනා අතරේ
ගිති මල් පිපිලා අහසේ
ඇවිලේ ගිනි දැල් සයුරේ
සා පවසින් ඉකි බිඳිතා
සුසුමෙත් යදියත් හෙලතා
මිනිසා සුවඳයි මල සේ
නුවණින් එළියයි හිරු සේ
පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ",මිනිසා සුවඳයි මල සේ,Flowers,People,People are virtuous
29,චන්න කින්නරාවි,Bachi Susan,Charith Senadheera,Kasun Kalhara,චන්න කින්නරාවි,2014,"ස්වේත මීදුම් ඉරා දෙනෙත් මඟ ඇහිරු
ජිවිතේ සීත සෘතුවේ ගිරි දුර්ග අතරින්
මා එක්ක එනවාද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි
රළු පොළොව මතින් දිලෙනා
විඩාබර දිගු ගමනේ
මුදු සිනිදු දෙපා රිදෙනා
වේදනා සුසුම් අතරේ
ආදරේ ශේෂ වේවිද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි
ස්වේත මීදුම් ඉරා දෙනෙත් මඟ ඇහිරු
ජිවිතේ සීත සෘතුවේ ගිරි දුර්ග අතරින්
මා එක්ක එනවාද චන්න කින්නරාවි
මා එක්ක එනවාද චන්න කින්නරාවි
සඳ නිවීගිය රාත්රියේ තාරකා ගොළුව ඝන අදුරේ
ළය මතින් වැතිරි සොඳුරු හීනයකට ඉඩ දී
හිනැහෙන්න පුළුවන්ද චන්න කින්නරාවි
හිනැහෙන්න පුළුවන්ද චන්න කින්නරාවි
හිනැහෙන්න පුළුවන්ද චන්න කින්නරාවි",චන්න කින්නරාවි,Fictional Characters,Girls,You are charming and attractive
